"sex","marital","education","income","votes"
"F","M","B","A","A"
"M","M","B","A","A"
"U","M","H","A","A"
"M","N","H","A","A"
"F","W","B","H","A"
"F","M","H","A","A"
"M","M","H","A","A"
"F","M","B","A","A"
"M","N","H","L","B"
"F","W","H","L","B"
"M","M","G","H","A"
"F","W","H","A","A"
"F","D","G","A","A"
"M","M","H","L","A"
"M","D","H","H","A"
"M","M","B","A","A"
"M","D","G","A","A"
"M","D","B","A","A"
"M","N","B","A","A"
"F","M","B","A","A"
"U","N","H","A","A"
"F","M","H","H","A"
"F","D","G","H","A"
"M","D","B","A","A"
"F","D","B","A","A"
"F","W","G","A","A"
"F","D","G","A","A"
"F","N","B","A","A"
"M","D","H","L","A"
"M","N","B","A","A"
"F","D","H","A","A"
"F","M","G","A","A"
"F","N","B","H","A"
"F","M","B","L","A"
"F","D","B","A","A"
"M","M","H","A","A"
"F","M","G","A","A"
"M","M","H","A","A"
"M","M","G","A","A"
"F","N","H","H","A"
"M","N","H","A","A"
"F","N","B","H","A"
"F","M","B","A","A"
"M","N","H","H","A"
"M","N","B","H","A"
"M","N","B","A","A"
"U","W","B","A","A"
"M","D","B","A","A"
"F","W","B","L","B"
"F","D","H","H","A"
"F","M","B","A","A"
"F","D","H","A","A"
"M","N","B","L","B"
"F","N","B","A","A"
"M","D","G","L","A"
"F","D","H","A","A"
"M","D","G","A","A"
"M","N","H","A","A"
"M","M","B","A","A"
"F","M","B","A","A"
"F","D","H","A","A"
"M","N","B","A","A"
"F","D","B","A","A"
"M","M","B","L","A"
"M","W","B","A","A"
"U","W","H","A","A"
"M","M","G","L","A"
"F","M","H","A","A"
"M","W","H","H","A"
"M","M","B","H","A"
"M","M","B","L","A"
"F","M","B","A","A"
"F","M","H","H","A"
"F","D","B","A","A"
"F","M","G","A","A"
"F","M","H","A","A"
"M","W","G","L","A"
"F","N","H","A","A"
"F","M","B","A","A"
"M","M","B","L","A"
"F","M","B","A","A"
"M","W","G","A","A"
"F","M","G","H","A"
"F","N","H","A","A"
"M","D","H","L","A"
"M","M","H","L","A"
"M","M","G","A","A"
"M","N","H","A","A"
"M","D","H","L","A"
"F","D","B","A","A"
"F","N","H","A","A"
"M","M","B","H","A"
"F","M","H","A","A"
"M","M","B","A","A"
"U","D","G","A","A"
"M","N","B","A","A"
"M","N","G","A","A"
"F","D","B","A","A"
"M","W","H","A","A"
"F","D","B","A","A"
"F","N","B","A","A"
"M","D","H","A","A"
"F","W","H","A","A"
"F","M","G","H","A"
"M","D","H","A","A"
"M","D","B","A","A"
"F","D","H","A","A"
"F","D","H","A","A"
"M","M","B","A","A"
"M","D","H","L","A"
"F","N","H","A","A"
"U","W","B","A","A"
"F","W","H","A","A"
"M","M","H","A","A"
"F","W","H","A","A"
"F","M","H","A","A"
"F","W","B","L","B"
"M","M","H","A","A"
"F","M","H","L","A"
"M","N","H","H","A"
"F","N","H","L","B"
"M","M","H","A","A"
"F","D","B","H","A"
"F","W","B","A","A"
"U","D","B","A","A"
"F","M","H","A","A"
"F","D","G","L","B"
"F","N","B","A","A"
"M","M","H","A","A"
"F","W","B","A","A"
"M","W","B","L","A"
"M","M","G","A","A"
"F","N","B","A","A"
"F","M","H","A","A"
"F","D","H","A","A"
"M","D","H","A","A"
"F","M","B","H","A"
"F","D","B","A","A"
"M","D","H","H","A"
"M","W","B","A","A"
"F","D","H","A","A"
"F","N","G","A","A"
"M","W","H","A","A"
"F","N","G","L","B"
"F","M","G","H","A"
"F","M","H","A","A"
"F","D","H","A","A"
"M","N","B","A","A"
"M","N","G","L","B"
"M","M","H","A","A"
"F","D","G","H","A"
"F","W","H","A","A"
"F","W","G","H","A"
"F","D","H","A","A"
"M","M","B","A","A"
"F","M","H","L","A"
"F","N","G","A","A"
"F","D","G","A","A"
"F","D","H","A","A"
"F","D","B","A","A"
"M","M","B","H","A"
"F","D","B","A","A"
"M","W","B","A","A"
"M","D","G","A","A"
"F","M","H","A","A"
"F","N","B","A","A"
"M","M","G","A","A"
"F","M","G","L","A"
"F","N","H","L","B"
"F","D","H","L","B"
"M","M","H","A","A"
"M","M","B","A","A"
"F","N","H","A","A"
"F","W","H","A","A"
"M","D","H","L","A"
"M","W","G","A","A"
"M","N","B","A","A"
"M","D","B","H","A"
"F","W","G","L","B"
"F","M","B","A","A"
"F","M","B","A","A"
"F","D","G","A","A"
"M","M","H","L","A"
"F","M","H","H","A"
"F","N","B","L","B"
"M","D","G","L","A"
"F","M","B","L","A"
"M","M","G","A","A"
"M","N","G","A","A"
"F","M","G","A","A"
"M","M","B","A","A"
"M","D","H","A","A"
"M","D","H","A","A"
"F","M","G","A","A"
"M","M","G","L","A"
"F","M","H","L","A"
"F","N","B","A","A"
"F","D","G","L","B"
"M","M","B","A","A"
"F","N","B","A","A"
"M","M","G","L","A"
"F","D","B","A","A"
"M","W","G","A","A"
"M","D","B","A","A"
"M","M","B","L","A"
"M","N","H","L","B"
"M","D","G","A","A"
"M","N","H","L","B"
"F","D","H","A","A"
"F","M","H","A","A"
"M","M","G","A","A"
"M","N","H","A","A"
"F","M","H","A","A"
"M","D","B","A","A"
"F","W","B","L","B"
"U","N","B","A","A"
"M","W","B","L","A"
"F","D","G","A","A"
"F","M","H","L","A"
"M","N","B","A","A"
"F","M","G","A","A"
"F","D","B","A","A"
"M","N","G","L","B"
"M","D","G","A","A"
"U","N","B","A","A"
"M","D","B","H","A"
"F","D","B","L","B"
"M","N","B","A","A"
"F","M","H","A","A"
"U","N","B","A","A"
"F","M","B","A","A"
"M","M","G","L","A"
"F","N","B","A","A"
"F","N","B","A","A"
"M","M","B","A","A"
"F","M","B","H","A"
"F","W","H","A","A"
"F","M","G","A","A"
"M","D","G","L","A"
"F","M","B","A","A"
"F","M","G","A","A"
"M","D","H","A","A"
"F","D","B","H","A"
"U","D","G","A","A"
"M","M","G","A","A"
"M","D","G","H","A"
"F","N","B","A","A"
"M","W","G","A","A"
"U","M","G","A","A"
"F","N","B","L","B"
"F","M","H","A","A"
"M","M","G","L","A"
"M","M","B","A","A"
"M","N","B","A","A"
"M","D","H","A","A"
"M","M","H","A","A"
"M","M","H","H","A"
"F","D","B","L","B"
"F","M","H","A","A"
"U","W","H","H","A"
"F","M","H","A","A"
"F","M","G","A","A"
"F","N","H","A","A"
"M","M","H","A","A"
"M","M","H","A","A"
"M","M","H","A","A"
"M","W","B","A","A"
"F","M","B","L","A"
"F","N","G","L","B"
"F","D","H","A","A"
"F","N","G","H","A"
"F","D","H","A","A"
"M","N","H","L","B"
"U","M","B","A","A"
"M","M","H","H","A"
"U","N","G","H","A"
"F","M","B","A","A"
"F","M","H","A","A"
"F","N","H","A","A"
"U","D","H","A","A"
"M","N","B","A","A"
"M","M","B","A","A"
"F","W","B","A","A"
"M","M","B","A","A"
"M","N","B","A","A"
"M","N","H","L","B"
"F","W","B","L","B"
"M","N","H","A","A"
"F","D","H","L","B"
"U","D","G","A","A"
"M","M","H","A","A"
"F","M","B","A","A"
"M","W","B","L","A"
"F","W","H","H","A"
"M","M","B","H","A"
"F","M","H","A","A"
"M","D","H","L","A"
"F","W","G","L","B"
"F","M","G","L","A"
"F","M","H","A","A"
"F","N","H","A","A"
"F","D","G","L","B"
"F","D","H","A","A"
"F","W","H","A","A"
"F","M","B","A","A"
"M","D","B","A","A"
"M","M","G","A","A"
"F","M","H","A","A"
"M","N","H","A","A"
"M","M","B","L","A"
"M","W","B","H","A"
"F","D","H","A","A"
"M","W","H","H","A"
"F","N","G","A","A"
"M","D","G","L","A"
"M","M","B","A","A"
"F","N","G","A","A"
"M","M","H","A","A"
"M","M","H","A","A"
"M","M","H","L","A"
"M","D","H","A","A"
"M","D","G","A","A"
"M","D","G","A","A"
"F","W","G","A","A"
"M","W","B","A","A"
"F","M","B","A","A"
"M","M","B","A","A"
"M","N","G","L","B"
"F","N","H","A","A"
"M","M","H","H","A"
"F","M","H","A","A"
"M","M","H","A","A"
"M","M","G","A","A"
"M","D","B","L","A"
"F","N","G","L","B"
"F","D","B","A","A"
"M","D","H","A","A"
"M","D","H","A","A"
"F","M","B","A","A"
"M","N","H","A","A"
"F","D","H","A","A"
"F","D","B","A","A"
"F","M","H","A","A"
"F","M","B","A","A"
"M","M","B","A","A"
"F","D","B","A","A"
"F","D","B","L","B"
"M","M","B","A","A"
"F","M","H","A","A"
"F","W","B","A","A"
"F","W","B","A","A"
"M","M","H","A","A"
"F","M","H","A","A"
"M","M","G","A","A"
"U","D","H","A","A"
"M","D","B","H","A"
"F","D","H","A","A"
"M","M","B","A","A"
"M","W","H","A","A"
"M","D","G","A","A"
"U","M","B","A","A"
"M","D","H","H","A"
"F","W","B","A","A"
"F","W","H","A","A"
"M","M","H","L","A"
"U","N","B","A","A"
"M","N","B","A","A"
"M","D","H","H","A"
"U","N","B","A","A"
"F","N","H","A","A"
"U","M","H","A","A"
"M","N","B","A","A"
"F","M","B","A","A"
"U","M","B","H","A"
"F","M","H","L","A"
"M","D","B","A","A"
"M","M","B","A","A"
"F","W","G","H","A"
"F","M","H","A","A"
"M","M","H","L","A"
"M","D","B","L","A"
"F","M","B","L","A"
"M","N","H","A","A"
"F","D","H","A","A"
"M","D","H","A","A"
"M","D","H","A","A"
"F","M","B","A","A"
"M","M","B","L","A"
"M","D","B","L","A"
"M","M","G","A","A"
"M","M","H","A","A"
"M","W","H","A","A"
"M","M","B","L","A"
"M","M","G","A","A"
"M","D","B","H","A"
"F","N","B","A","A"
"F","M","H","A","A"
"F","N","G","L","B"
"F","M","B","L","A"
"F","W","B","A","A"
"F","D","B","H","A"
"M","N","H","A","A"
"F","M","H","L","A"
"F","M","B","A","A"
"F","N","H","A","A"
"F","N","H","A","A"
"F","N","H","A","A"
"M","W","B","A","A"
"M","M","H","A","A"
"F","D","H","A","A"
"M","N","B","A","A"
"F","M","B","L","A"
"F","W","H","A","A"
"M","N","B","A","A"
"F","D","G","A","A"
"F","W","G","L","B"
"F","M","B","A","A"
"M","M","B","L","A"
"U","N","B","A","A"
"M","N","H","L","B"
"M","N","B","A","A"
"M","M","H","A","A"
"M","M","B","A","A"
"F","M","G","A","A"
"F","N","H","A","A"
"M","M","B","A","A"
"F","M","B","A","A"
"U","D","H","L","A"
"F","M","H","L","A"
"M","D","H","A","A"
"M","M","B","L","A"
"F","D","H","H","A"
"M","W","G","A","A"
"F","D","B","A","A"
"F","M","G","A","A"
"M","N","B","L","B"
"F","D","G","A","A"
"F","D","B","A","A"
"F","M","G","A","A"
"M","M","B","A","A"
"F","M","H","L","A"
"F","N","B","A","A"
"F","D","B","A","A"
"M","N","H","L","B"
"F","M","H","A","A"
"F","D","H","L","B"
"F","N","B","A","A"
"F","W","B","A","A"
"M","W","H","H","A"
"M","D","G","A","A"
"U","D","G","H","A"
"F","N","G","A","A"
"M","D","B","A","A"
"M","D","B","A","A"
"M","N","B","A","A"
"F","M","B","A","A"
"M","D","B","L","A"
"M","M","H","A","A"
"M","D","B","A","A"
"M","M","G","A","A"
"F","D","H","A","A"
"F","N","H","A","A"
"F","D","H","A","A"
"F","M","H","A","A"
"F","M","B","L","A"
"M","M","B","A","A"
"F","D","H","H","A"
"F","D","B","A","A"
"F","D","G","L","B"
"M","M","H","A","A"
"F","N","G","A","A"
"M","W","H","A","A"
"F","N","H","A","A"
"F","D","B","L","B"
"F","M","H","A","A"
"F","M","H","A","A"
"F","M","H","A","A"
"F","W","B","A","A"
"U","W","G","H","A"
"F","D","H","A","A"
"F","N","B","H","A"
"F","M","H","L","A"
"M","D","B","A","A"
"F","D","B","A","A"
"F","D","H","A","A"
"F","M","B","A","A"
"M","W","H","L","A"
"M","D","H","L","A"
"U","D","G","L","A"
"F","D","B","A","A"
"M","N","H","A","A"
"M","M","B","A","A"
"F","D","B","A","A"
"F","M","H","A","A"
"F","M","B","H","A"
"M","D","H","H","A"
"M","M","G","A","A"
"F","M","G","A","A"
"F","D","B","A","A"
"F","M","G","A","A"
"F","D","H","H","A"
"F","D","G","A","A"
"M","D","B","A","A"
"M","D","G","A","A"
"F","N","H","A","A"
"F","M","H","L","A"
"M","D","B","A","A"
"F","M","H","H","A"
"M","D","B","A","A"
"M","D","G","L","A"
"M","M","B","A","A"
"F","W","B","A","A"
"M","W","B","H","A"
"M","M","B","H","A"
"M","M","B","A","A"
"F","W","B","A","A"
"U","D","G","H","A"
"F","M","B","A","A"
"M","W","H","A","A"
"F","M","G","L","A"
"M","M","B","H","A"
"M","N","G","L","B"
"M","D","H","L","A"
"F","W","G","H","A"
"F","N","H","L","B"
"F","M","B","H","A"
"F","M","B","A","A"
"M","W","B","A","A"
"M","N","H","L","B"
"M","N","H","A","A"
"U","N","H","L","B"
"M","W","H","A","A"
"F","D","G","A","A"
"M","M","B","H","A"
"U","M","B","A","A"
"M","W","G","A","A"
"F","D","B","L","B"
"F","N","H","H","A"
"F","W","H","H","A"
"U","N","H","A","A"
"F","D","B","H","A"
"M","M","B","A","A"
"F","N","H","A","A"
"U","M","B","A","A"
"F","W","G","A","A"
"F","N","G","A","A"
"M","M","B","H","A"
"F","D","B","H","A"
"M","M","B","A","A"
"U","N","B","A","A"
"M","D","G","A","A"
"F","M","H","A","A"
"M","D","H","A","A"
"F","N","B","L","B"
"M","M","H","A","A"
"M","M","H","L","A"
"M","M","H","H","A"
"M","N","H","A","A"
"M","D","G","A","A"
"M","M","B","L","A"
"F","M","H","A","A"
"M","M","G","A","A"
"M","D","H","H","A"
"M","M","B","A","A"
"F","D","G","A","A"
"M","M","B","A","A"
"M","D","H","L","A"
"M","M","H","A","A"
"M","M","B","L","A"
"F","D","H","L","B"
"M","M","H","A","A"
"F","N","B","H","A"
"F","W","B","A","A"
"M","N","B","A","A"
"F","N","B","A","A"
"M","M","B","H","A"
"M","N","H","H","A"
"F","N","H","A","A"
"F","D","B","A","A"
"M","M","B","A","A"
"F","N","H","A","A"
"F","D","B","A","A"
"F","N","H","L","B"
"F","M","H","A","A"
"M","M","B","A","A"
"F","N","H","A","A"
"M","D","H","A","A"
"U","N","B","A","A"
"M","N","B","A","A"
"M","M","H","A","A"
"M","N","G","A","A"
"F","D","H","L","B"
"M","M","B","H","A"
"F","M","H","A","A"
"F","N","G","H","A"
"M","D","G","L","A"
"F","W","B","A","A"
"F","W","B","A","A"
"M","D","H","A","A"
"F","M","H","L","A"
"U","N","B","A","A"
"U","D","G","H","A"
"F","N","B","A","A"
"F","W","H","A","A"
"F","M","B","H","A"
"F","M","B","A","A"
"F","N","B","A","A"
"F","N","G","A","A"
"F","D","B","A","A"
"M","M","G","A","A"
"F","N","H","A","A"
"M","M","H","A","A"
"U","M","G","A","A"
"M","M","H","A","A"
"F","D","G","A","A"
"M","M","B","A","A"
"F","M","B","A","A"
"M","W","H","L","A"
"F","W","H","L","B"
"M","D","B","H","A"
"F","M","H","A","A"
"U","D","H","A","A"
"F","D","B","A","A"
"M","W","B","A","A"
"F","M","H","L","A"
"F","M","H","A","A"
"M","W","B","A","A"
"M","D","B","A","A"
"M","M","B","L","A"
"M","M","H","L","A"
"F","D","H","H","A"
"F","D","B","A","A"
"M","M","B","A","A"
"F","M","G","A","A"
"M","M","B","A","A"
"U","D","H","A","A"
"F","D","B","H","A"
"F","N","H","H","A"
"M","N","H","H","A"
"U","N","B","A","A"
"F","M","H","A","A"
"F","M","B","A","A"
"M","N","G","A","A"
"F","N","H","A","A"
"F","N","G","A","A"
"M","D","B","L","A"
"F","N","H","A","A"
"F","D","G","A","A"
"F","M","B","A","A"
"F","D","H","A","A"
"M","M","G","A","A"
"M","M","G","L","A"
"M","M","G","A","A"
"F","M","H","A","A"
"M","M","G","A","A"
"M","W","H","L","A"
"F","D","B","L","B"
"F","D","B","A","A"
"F","M","H","A","A"
"M","M","B","A","A"
"M","W","B","A","A"
"M","M","B","A","A"
"M","M","H","H","A"
"F","D","G","A","A"
"F","D","H","L","B"
"M","W","H","H","A"
"F","M","G","A","A"
"F","N","B","A","A"
"M","M","H","A","A"
"F","D","H","A","A"
"M","M","B","H","A"
"F","M","H","A","A"
"M","M","B","A","A"
"M","D","B","A","A"
"U","D","B","A","A"
"F","W","B","A","A"
"F","W","H","L","B"
"F","D","G","L","B"
"M","N","H","H","A"
"F","D","H","A","A"
"F","W","H","L","B"
"M","D","B","L","A"
"M","M","B","A","A"
"M","M","G","L","A"
"U","D","B","A","A"
"F","D","H","A","A"
"M","D","G","L","A"
"F","M","B","L","A"
"F","M","B","A","A"
"U","D","B","A","A"
"F","N","H","A","A"
"M","D","B","A","A"
"M","M","B","A","A"
"F","N","G","A","A"
"U","N","B","A","A"
"M","M","H","A","A"
"M","N","B","H","A"
"M","M","G","A","A"
"M","M","G","H","A"
"M","D","B","A","A"
"M","M","B","A","A"
"F","W","H","A","A"
"F","D","B","A","A"
"M","N","H","A","A"
"M","M","H","A","A"
"F","M","H","A","A"
"M","M","H","A","A"
"M","N","B","L","B"
"M","D","H","L","A"
"M","W","G","A","A"
"F","D","B","A","A"
"U","M","G","A","A"
"M","W","H","A","A"
"M","M","H","A","A"
"F","M","B","L","A"
"F","M","H","A","A"
"F","D","H","A","A"
"U","D","H","H","A"
"F","W","H","A","A"
"F","M","G","A","A"
"F","M","H","A","A"
"F","N","B","A","A"
"F","N","G","A","A"
"F","M","H","L","A"
"U","D","H","A","A"
"F","M","B","A","A"
"F","D","H","A","A"
"M","M","G","H","A"
"M","D","B","A","A"
"F","M","B","A","A"
"M","M","H","A","A"
"M","M","B","A","A"
"F","M","H","L","A"
"U","M","B","H","A"
"M","D","H","H","A"
"M","M","B","A","A"
"M","M","G","A","A"
"F","M","H","A","A"
"M","N","H","A","A"
"F","D","B","A","A"
"M","D","B","A","A"
"U","M","B","L","A"
"F","D","B","H","A"
"F","D","H","A","A"
"F","N","H","A","A"
"M","D","G","A","A"
"F","D","H","L","B"
"F","M","G","A","A"
"M","N","B","A","A"
"M","N","B","A","A"
"F","D","B","A","A"
"F","D","B","L","B"
"M","N","B","A","A"
"F","D","B","L","B"
"F","M","B","L","A"
"F","N","H","A","A"
"M","D","B","A","A"
"M","D","B","A","A"
"M","D","G","L","A"
"F","D","G","L","B"
"F","N","B","H","A"
"M","M","B","A","A"
"M","W","H","A","A"
"M","M","H","L","A"
"M","N","B","L","B"
"F","N","B","A","A"
"F","M","B","A","A"
"F","M","G","L","A"
"U","D","B","A","A"
"M","N","H","L","B"
"U","W","H","L","A"
"F","D","H","A","A"
"F","N","H","A","A"
"M","W","H","A","A"
"F","M","G","A","A"
"F","W","B","A","A"
"M","N","G","A","A"
"F","M","B","A","A"
"M","N","G","A","A"
"F","W","B","A","A"
"U","M","H","A","A"
"F","N","B","A","A"
"M","W","B","H","A"
"F","M","H","A","A"
"M","N","G","L","B"
"F","M","H","H","A"
"F","M","G","H","A"
"F","M","H","A","A"
"F","D","H","A","A"
"F","W","G","A","A"
"M","M","H","A","A"
"F","N","H","A","A"
"M","M","G","L","A"
"M","M","G","H","A"
"M","D","G","A","A"
"M","M","B","H","A"
"M","M","B","A","A"
"F","M","B","H","A"
"F","N","B","A","A"
"F","D","H","A","A"
"M","D","H","A","A"
"M","N","H","A","A"
"M","W","G","A","A"
"F","M","B","H","A"
"M","N","G","A","A"
"U","N","H","A","A"
"F","N","H","L","B"
"M","N","B","L","B"
"M","D","H","H","A"
"M","M","H","A","A"
"F","N","B","H","A"
"M","M","H","A","A"
"F","N","H","A","A"
"F","M","H","L","A"
"F","N","B","L","B"
"M","D","B","A","A"
"F","D","H","A","A"
"F","D","H","A","A"
"F","M","H","A","A"
"F","W","B","A","A"
"F","M","B","L","A"
"M","M","B","H","A"
"M","M","B","A","A"
"M","M","H","A","A"
"M","D","H","A","A"
"F","N","H","A","A"
"M","M","G","A","A"
"F","M","H","A","A"
"M","N","H","L","B"
"M","D","B","A","A"
"F","W","B","A","A"
"M","M","H","L","A"
"F","D","G","A","A"
"M","D","B","A","A"
"M","M","H","A","A"
"F","M","B","A","A"
"M","D","G","A","A"
"F","D","B","A","A"
"F","M","B","A","A"
"M","N","H","A","A"
"F","M","H","L","A"
"M","M","B","A","A"
"M","M","H","A","A"
"F","M","B","L","A"
"M","D","H","L","A"
"M","M","G","A","A"
"F","D","B","A","A"
"F","M","H","A","A"
"F","W","G","H","A"
"M","D","G","A","A"
"M","N","H","A","A"
"F","D","B","A","A"
"M","M","G","A","A"
"F","M","H","A","A"
"M","N","H","A","A"
"M","M","B","A","A"
"F","M","B","A","A"
"F","M","H","A","A"
"M","D","H","A","A"
"F","M","B","L","A"
"M","M","G","L","A"
"F","M","B","L","A"
"F","D","B","L","B"
"M","M","H","A","A"
"F","N","H","A","A"
"M","D","H","A","A"
"M","D","B","A","A"
"F","M","H","A","A"
"M","M","H","A","A"
"M","M","B","A","A"
"M","W","B","A","A"
"F","M","H","A","A"
"F","M","H","A","A"
"M","W","B","H","A"
"F","D","B","L","B"
"F","M","G","A","A"
"F","D","B","A","A"
"M","D","H","A","A"
"M","N","H","A","A"
"M","M","B","A","A"
"F","D","H","L","B"
"M","N","H","L","B"
"M","D","B","H","A"
"F","M","H","A","A"
"F","M","G","L","A"
"F","M","H","H","A"
"F","D","G","A","A"
"F","M","G","H","A"
"F","M","H","A","A"
"F","D","H","L","B"
"M","M","H","H","A"
"M","D","G","A","A"
"U","M","H","A","A"
"F","M","H","A","A"
"M","M","H","L","A"
"F","D","B","A","A"
"F","N","B","A","A"
"M","W","B","A","A"
"F","M","B","A","A"
"M","D","B","A","A"
"F","W","G","H","A"
"M","M","B","A","A"
"M","M","B","L","A"
"F","N","H","A","A"
"F","M","B","A","A"
"F","D","B","A","A"
"M","N","B","H","A"
"M","D","H","L","A"
"M","D","B","A","A"
"M","D","H","A","A"
"U","M","G","A","A"
"U","M","B","A","A"
"M","D","B","A","A"
"M","M","B","A","A"
"F","M","B","L","A"
"F","D","H","A","A"
"M","N","G","A","A"
"M","W","B","A","A"
"M","M","H","A","A"
"F","D","H","H","A"
"M","N","H","A","A"
"F","M","B","A","A"
"M","M","B","A","A"
"F","M","H","H","A"
"F","M","B","L","A"
"F","M","G","A","A"
"F","D","G","A","A"
"F","D","B","H","A"
"F","M","H","A","A"
"U","M","B","A","A"
"F","D","B","A","A"
"F","M","B","A","A"
"F","W","H","L","B"
"M","M","H","H","A"
"F","M","B","L","A"
"F","M","H","A","A"
"F","N","H","H","A"
"F","D","B","A","A"
"M","M","B","A","A"
"F","W","H","L","B"
"F","D","G","A","A"
"F","M","H","A","A"
"F","M","B","L","A"
"F","M","G","H","A"
"F","D","B","A","A"
"F","W","H","A","A"
"F","N","B","A","A"
"F","N","H","A","A"
"F","M","H","A","A"
"F","N","H","A","A"
"M","M","G","A","A"
"M","M","H","L","A"
"F","D","B","H","A"
"F","D","H","L","B"
"M","W","H","A","A"
"M","D","G","H","A"
"F","D","H","A","A"
"F","M","H","H","A"
"F","M","B","L","A"
"M","W","G","A","A"
"M","D","B","H","A"
"M","D","G","L","A"
"F","M","H","A","A"
"F","M","H","A","A"
"M","N","B","A","A"
"M","N","B","A","A"
"M","M","H","H","A"
"F","M","H","L","A"
"M","M","H","A","A"
"M","M","H","A","A"
"M","M","H","A","A"
"F","M","B","H","A"
"M","D","H","A","A"
"F","D","H","H","A"
"M","D","H","A","A"
"M","D","H","A","A"
"F","N","G","A","A"
"F","M","B","A","A"
"M","W","G","A","A"
"M","N","B","A","A"
"M","D","H","L","A"
"F","D","B","A","A"
"M","N","H","A","A"
"M","N","B","A","A"
"M","M","B","A","A"
"F","D","H","A","A"
"M","W","B","A","A"
"F","N","B","H","A"
"F","M","G","L","A"
"M","M","B","A","A"
"M","M","H","A","A"
"F","D","G","A","A"
"M","N","B","H","A"
"F","D","B","A","A"
"M","M","B","L","A"
"F","M","H","L","A"
"M","W","B","L","A"
"F","D","H","L","B"
"M","M","H","A","A"
"M","D","H","H","A"
"F","M","B","A","A"
"U","D","H","H","A"
"M","D","G","L","A"
"M","D","H","A","A"
"M","D","H","A","A"
"M","M","B","A","A"
"M","N","G","A","A"
"M","D","B","A","A"
"M","N","G","L","B"
"F","M","G","A","A"
"F","D","B","A","A"
"F","M","B","A","A"
"F","N","B","H","A"
"F","M","H","L","A"
"F","N","B","A","A"
"F","N","B","A","A"
"F","N","G","A","A"
"M","D","B","A","A"
"F","D","H","A","A"
"F","D","G","A","A"
"M","D","H","L","A"
"F","M","H","A","A"
"F","W","H","L","B"
"F","M","G","A","A"
"F","D","H","A","A"
"F","D","B","A","A"
"F","N","B","L","B"
"M","D","B","A","A"
"U","M","B","A","A"
"M","N","H","L","B"
"F","M","H","A","A"
"M","M","B","A","A"
"U","D","H","A","A"
"F","M","B","L","A"
"M","W","B","A","A"
"F","D","G","A","A"
"F","M","B","A","A"
"F","D","B","A","A"
"M","M","H","L","A"
"F","M","H","A","A"
"M","M","H","A","A"
"F","W","H","A","A"
"F","N","H","L","B"
"M","D","H","L","A"
"F","N","H","A","A"
"U","N","B","A","A"
"M","M","B","A","A"
"U","N","H","H","A"
"F","W","H","A","A"
"F","D","B","A","A"
"M","M","H","L","A"
"M","W","H","A","A"
"F","M","B","A","A"
"M","D","H","H","A"
"M","M","G","L","A"
"F","D","B","A","A"
"M","M","H","A","A"
"M","W","B","A","A"
"U","D","B","L","A"
"F","D","B","A","A"
"M","M","H","A","A"
"M","M","G","A","A"
"M","M","H","L","A"
"F","D","B","A","A"
"M","N","B","A","A"
"F","N","H","H","A"
"M","M","B","A","A"
"F","D","H","A","A"
"M","M","H","A","A"
"F","W","H","H","A"
"M","N","H","L","B"
"F","M","B","A","A"
"M","M","H","A","A"
"F","W","B","A","A"
"F","M","G","A","A"
"F","M","G","L","A"
"M","D","B","A","A"
"M","N","G","A","A"
"M","D","H","A","A"
"M","M","B","A","A"
"M","N","H","H","A"
"M","W","B","L","A"
"F","D","B","A","A"
"M","M","H","A","A"
"M","N","B","A","A"
"M","D","G","H","A"
"M","N","G","A","A"
"M","N","G","H","A"
"M","D","G","A","A"
"M","M","H","A","A"
"F","N","B","A","A"
"M","W","B","A","A"
"M","M","B","A","A"
"F","N","H","A","A"
"F","D","B","A","A"
"M","M","G","A","A"
"F","D","G","L","B"
"M","M","B","A","A"
"F","W","B","L","B"
"M","D","B","A","A"
"M","M","H","A","A"
"F","N","B","A","A"
"F","D","H","H","A"
"F","D","H","A","A"
"M","M","B","A","A"
"U","D","B","A","A"
"F","D","H","A","A"
"F","M","H","A","A"
"M","M","B","A","A"
"F","M","H","L","A"
"M","N","B","A","A"
"F","M","B","A","A"
"F","W","H","A","A"
"M","M","H","L","A"
"F","M","B","A","A"
"M","W","G","H","A"
"F","N","H","A","A"
"F","M","B","A","A"
"M","M","B","A","A"
"M","M","B","A","A"
"M","M","H","A","A"
"F","M","H","A","A"
"U","N","B","A","A"
"F","N","B","A","A"
"M","D","H","L","A"
"F","D","B","A","A"
"F","M","B","L","A"
"F","M","G","A","A"
"M","M","H","L","A"
"F","D","B","A","A"
"U","D","G","H","A"
"M","N","H","A","A"
"F","M","H","A","A"
"M","M","H","A","A"
"M","N","H","A","A"
"M","N","B","A","A"
"M","M","B","A","A"
"M","N","H","L","B"
"F","N","H","A","A"
"M","M","B","A","A"
"M","W","G","A","A"
"M","D","H","L","A"
"M","M","B","A","A"
"F","N","H","A","A"
"F","M","B","L","A"
"M","M","H","H","A"
"F","W","B","L","B"
"M","M","H","A","A"
"M","N","B","H","A"
"M","M","B","H","A"
"F","D","B","A","A"
"M","N","B","H","A"
"F","M","H","A","A"
"M","N","H","A","A"
"M","M","B","L","A"
"M","D","G","L","A"
"M","D","B","A","A"
"M","M","B","A","A"
"F","D","H","A","A"
"F","M","G","A","A"
"M","D","B","H","A"
"M","D","B","A","A"
"M","D","H","A","A"
"U","N","H","A","A"
"F","M","H","L","A"
